runway_stand;Lat_runway;Lng_runway;Lat_stand;Lng_stand
RUNWAY_1STAND_1;54.75530667;-0.02304;54.76457483;0.00035552
RUNWAY_1STAND_10;54.75530667;-0.02304;54.76438219;-0.001060693
RUNWAY_1STAND_100;54.75530667;-0.02304;54.76647115;0.01851552
RUNWAY_1STAND_101;54.75530667;-0.02304;54.77000299;0.02051264
RUNWAY_1STAND_102;54.75530667;-0.02304;54.76960597;0.01892448
RUNWAY_1STAND_103;54.75530667;-0.02304;54.76902517;0.012645973
RUNWAY_1STAND_104;54.75530667;-0.02304;54.76994667;0.01972736
RUNWAY_1STAND_105;54.75530667;-0.02304;54.76748149;0.01971552
RUNWAY_1STAND_106;54.75530667;-0.02304;54.76367403;-0.000814827
RUNWAY_1STAND_107;54.75530667;-0.02304;54.76416;0.000488853
RUNWAY_1STAND_108;54.75530667;-0.02304;54.76232299;0.001128853
RUNWAY_1STAND_109;54.75530667;-0.02304;54.76337483;0.011457813
RUNWAY_1STAND_11;54.75530667;-0.02304;54.77084149;0.00726816
RUNWAY_1STAND_110;54.75530667;-0.02304;54.76269035;-0.00049184
RUNWAY_1STAND_111;54.75530667;-0.02304;54.76850965;0.01856
RUNWAY_1STAND_112;54.75530667;-0.02304;54.76373632;0.000637013
RUNWAY_1STAND_113;54.75530667;-0.02304;54.77000299;0.020145173
RUNWAY_1STAND_114;54.75530667;-0.02304;54.76311403;-0.00064
RUNWAY_1STAND_115;54.75530667;-0.02304;54.76937781;0.018681493
RUNWAY_1STAND_116;54.75530667;-0.02304;54.76438219;-0.001060693
RUNWAY_1STAND_117;54.75530667;-0.02304;54.76575701;-0.001537813
RUNWAY_1STAND_118;54.75530667;-0.02304;54.76901931;0.018497813
RUNWAY_1STAND_119;54.75530667;-0.02304;54.76976597;0.019197013
RUNWAY_1STAND_12;54.75530667;-0.02304;54.76274667;0.000980693
RUNWAY_1STAND_120;54.75530667;-0.02304;54.76386965;0.000601493
RUNWAY_1STAND_121;54.75530667;-0.02304;54.76409184;0.004317013
RUNWAY_1STAND_122;54.75530667;-0.02304;54.77071701;0.018020693
RUNWAY_1STAND_123;54.75530667;-0.02304;54.77104597;0.004862187
RUNWAY_1STAND_124;54.75530667;-0.02304;54.76769781;0.021274027
RUNWAY_1STAND_125;54.75530667;-0.02304;54.76713184;0.023368853
RUNWAY_1STAND_126;54.75530667;-0.02304;54.76704885;0.022758507
RUNWAY_1STAND_127;54.75530667;-0.02304;54.76811264;0.01869632
RUNWAY_1STAND_128;54.75530667;-0.02304;54.76778069;0.021869653
RUNWAY_1STAND_129;54.75530667;-0.02304;54.76565035;-0.009674027
RUNWAY_1STAND_13;54.75530667;-0.02304;54.76464;0.01786368
RUNWAY_1STAND_130;54.75530667;-0.02304;54.76754965;0.018962987
RUNWAY_1STAND_131;54.75530667;-0.02304;54.76761184;0.020666667
RUNWAY_1STAND_132;54.75530667;-0.02304;54.76977781;0.01612736
RUNWAY_1STAND_133;54.75530667;-0.02304;54.76209184;-0.00845632
RUNWAY_1STAND_134;54.75530667;-0.02304;54.76274667;-0.00866368
RUNWAY_1STAND_135;54.75530667;-0.02304;54.77050069;0.007389653
RUNWAY_1STAND_136;54.75530667;-0.02304;54.76459264;-0.00932736
RUNWAY_1STAND_137;54.75530667;-0.02304;54.76524736;-0.009534827
RUNWAY_1STAND_138;54.75530667;-0.02304;54.76351115;0.012465173
RUNWAY_1STAND_139;54.75530667;-0.02304;54.76298069;0.009220693
RUNWAY_1STAND_14;54.75530667;-0.02304;54.76954965;0.015911147
RUNWAY_1STAND_140;54.75530667;-0.02304;54.76398219;-0.009093333
RUNWAY_1STAND_141;54.75530667;-0.02304;54.76231701;-0.00851264
RUNWAY_1STAND_142;54.75530667;-0.02304;54.76376;-0.009037013
RUNWAY_1STAND_143;54.75530667;-0.02304;54.76335701;0.011345173
RUNWAY_1STAND_144;54.75530667;-0.02304;54.76108149;-0.008082987
RUNWAY_1STAND_145;54.75530667;-0.02304;54.76292736;-0.008746667
RUNWAY_1STAND_146;54.75530667;-0.02304;54.76465781;0.008462187
RUNWAY_1STAND_147;54.75530667;-0.02304;54.76358219;-0.008954027
